stock,date,open,high,low,close,volume
Apple,2024-12-19,247.5,252.0,247.0949,249.79,60882264.0
Apple,2024-12-18,252.16,254.28,247.74,248.05,56774101.0
Apple,2024-12-17,250.08,253.83,249.78,253.48,51356360.0
Apple,2024-12-16,247.99,251.38,247.65,251.04,51694753.0
Apple,2024-12-13,247.815,249.2902,246.24,248.13,33155290.0
Apple,2024-12-12,246.89,248.74,245.68,247.96,32777532.0
Apple,2024-12-11,247.96,250.8,246.2601,246.49,45205814.0
Apple,2024-12-10,246.89,248.21,245.34,247.77,36914806.0
Google,2025-05-06,163.96,166.74,163.13,165.2,10691949.0
Google,2025-05-05,164.515,167.1,164.47,166.05,15309343.0
Google,2025-05-02,164.955,166.7,163.66,165.81,16844937.0
Google,2025-05-01,162.52,163.94,160.93,162.79,21904291.0
Google,2025-04-30,159.86,161.374,157.155,160.89,20639520.0
Google,2025-04-29,162.045,162.68,159.39,162.06,15955215.0
Google,2025-04-28,164.26,164.95,160.3801,162.42,20871153.0
Google,2025-04-25,167.1,168.24,163.0,163.85,35148053.0
Google,2025-04-24,158.525,161.71,158.09,161.47,30787481.0
Google,2025-04-23,157.91,160.02,156.35,157.72,18575735.0
Google,2025-04-22,151.07,154.61,150.87,153.9,15910327.0
Google,2025-04-21,150.965,151.06,148.4,149.86,16147780.0
Google,2025-04-17,156.61,157.07,150.9,153.36,19513408.0
Google,2025-04-16,155.47,158.18,153.91,155.5,16921497.0
Google,2025-04-15,161.57,162.05,157.645,158.68,15690783.0
Google,2025-04-14,162.31,164.03,159.92,161.47,18255931.0
Google,2025-04-11,155.585,159.86,155.585,159.4,22581989.0
Google,2025-04-10,158.76,160.03,152.2,155.37,35270540.0
Google,2025-04-09,146.33,161.87,145.81,161.06,46479542.0
Google,2025-04-08,153.575,154.44,145.21,146.58,35304388.0
Google,2025-04-07,143.39,154.93,142.66,149.24,47823024.0
Google,2025-04-04,149.9,153.09,147.54,147.74,39832207.0
Google,2025-04-03,152.835,154.6872,152.18,152.63,28416065.0
Google,2025-04-02,156.96,160.275,156.53,158.86,17113321.0
Google,2025-04-01,155.3,160.08,155.255,158.88,20111376.0
Google,2025-03-31,154.81,157.13,152.21,156.23,33591554.0
Google,2025-03-28,162.36,163.81,155.3394,156.06,34866462.0
Google,2025-03-27,166.71,167.44,163.85,164.08,21571174.0
Google,2025-03-26,171.3,171.9396,166.8606,167.14,22554236.0
Google,2025-03-25,171.18,172.91,170.55,172.79,13841592.0
Google,2025-03-24,169.265,170.5,167.44,169.93,18742848.0
Google,2025-03-21,163.38,166.47,163.03,166.25,29882064.0
Google,2025-03-20,163.825,167.03,163.14,165.05,19981512.0
Google,2025-03-19,163.915,168.1334,163.05,166.28,24955717.0
Google,2025-03-18,165.96,166.44,158.8,162.67,24616784.0
Google,2025-03-17,167.325,168.46,165.81,166.57,17839139.0
Google,2025-03-14,165.315,168.25,164.51,167.62,18611094.0
Google,2025-03-13,167.98,168.12,164.07,164.73,15206165.0
Google,2025-03-12,168.47,169.53,165.48,169.0,19880062.0
Google,2025-03-11,166.68,168.655,163.24,165.98,23705899.0
Google,2025-03-10,170.16,170.45,165.565,167.81,28335500.0
Google,2025-03-07,173.242,176.9,172.25,175.75,16395287.0
Google,2025-03-06,172.55,176.73,172.508,174.21,19082404.0
Google,2025-03-05,172.32,175.75,170.93,174.99,18848036.0
Google,2025-03-04,167.94,175.165,167.54,172.61,30711408.0
Google,2025-03-03,173.73,175.0,167.64,168.66,24121991.0
Google,2025-02-28,170.3,172.5,168.39,172.22,30049812.0
Google,2025-02-27,175.94,176.59,169.752,170.21,25930530.0
Google,2025-02-26,176.945,178.08,173.59,174.7,23693251.0
Google,2025-02-25,180.155,180.76,176.77,177.37,20832485.0
Google,2025-02-24,183.8,185.09,180.88,181.19,18734014.0
Google,2025-02-21,187.29,187.47,181.13,181.58,19520782.0
Google,2025-02-20,186.5,187.12,184.6,186.64,12063807.0
Google,2025-02-19,186.185,187.36,185.5,187.13,13120465.0
Google,2025-02-18,187.44,187.78,183.58,185.8,19796028.0
Google,2025-02-14,186.83,188.15,186.11,186.87,12714154.0
Google,2025-02-13,185.93,187.99,184.88,187.88,12729334.0
Google,2025-02-12,185.23,186.83,183.63,185.43,17632314.0
Google,2025-02-11,186.835,188.8,186.08,187.07,13028100.0
Google,2025-02-10,189.06,189.99,187.61,188.2,16606020.0
Google,2025-02-07,192.74,193.015,185.1,187.14,29565724.0
Google,2025-02-06,190.99,193.83,190.49,193.31,20816593.0
Google,2025-02-05,193.1,194.5499,189.91,193.3,43719589.0
Google,2025-02-04,204.5,208.7,204.26,207.71,28285436.0
Google,2025-02-03,202.215,205.22,201.66,202.64,16719469.0
Google,2025-01-31,203.715,207.08,203.58,205.6,17087335.0
Google,2025-01-30,199.76,203.2384,199.4717,202.63,14571479.0
Google,2025-01-29,197.37,198.4595,195.19,197.18,12287818.0
Google,2025-01-28,194.65,197.23,192.61,197.07,15939161.0
Google,2025-01-27,194.19,198.67,192.7,193.77,24970173.0
Google,2025-01-24,199.85,202.57,199.7842,201.9,12732376.0
Google,2025-01-23,199.98,201.94,196.82,199.58,15170838.0
Google,2025-01-22,200.55,202.12,199.2,200.03,15477376.0
Google,2025-01-21,200.51,203.84,199.44,199.63,19005232.0
Google,2025-01-17,198.05,198.81,195.31,197.55,22109129.0
Google,2025-01-16,195.825,196.9799,194.3,194.41,13449581.0
Google,2025-01-15,194.35,197.8,193.33,196.98,12894875.0
Google,2025-01-14,192.5,193.27,189.64,191.05,13651183.0
Google,2025-01-13,191.35,192.49,188.66,192.29,13169060.0
Google,2025-01-10,195.42,197.62,191.6,193.17,20753794.0
Google,2025-01-08,193.95,197.64,193.75,195.39,14335341.0
Google,2025-01-07,198.27,202.14,195.94,196.71,16966760.0
Google,2025-01-06,195.15,199.56,195.06,197.96,19483323.0
Google,2025-01-03,192.725,194.5,191.35,193.13,12874957.0
Google,2025-01-02,191.485,193.2,188.71,190.63,17545162.0
Google,2024-12-31,192.445,193.25,189.58,190.44,14355221.0
Google,2024-12-30,190.865,193.78,190.36,192.69,12209534.0
Google,2024-12-27,196.47,196.8,191.972,194.04,14692994.0
Google,2024-12-26,196.74,198.16,195.87,197.1,7918434.0
Google,2024-12-24,196.17,197.67,195.1979,197.57,6809823.0
Google,2024-12-23,194.03,196.49,191.63,195.99,15235942.0
Google,2024-12-20,187.01,194.1354,186.37,192.96,45319703.0
Google,2024-12-19,193.28,194.6,189.52,189.7,26981196.0
Google,2024-12-18,196.83,198.6899,189.28,190.15,27638416.0
Google,2024-12-17,198.53,202.88,196.69,197.12,24129481.0
Google,2024-12-16,194.365,200.64,194.11,198.16,32248640.0
Google,2024-12-13,192.71,194.34,191.26,191.38,18883217.0
Google,2024-12-12,196.3,196.7053,193.28,193.63,25197757.0
Google,2024-12-11,186.7,196.89,186.26,196.71,41664489.0
Google,2024-12-10,184.535,188.03,182.67,186.53,34317438.0
Microsoft,2025-05-06,432.2,437.73,431.17,433.31,15104204.0
Microsoft,2025-05-05,432.87,439.5,432.11,436.17,20136053.0
Microsoft,2025-05-02,431.74,439.44,429.985,435.28,30757434.0
Microsoft,2025-05-01,431.11,436.99,424.9,425.4,58938100.0
Microsoft,2025-04-30,390.3,396.66,384.44,395.26,36461075.0
Microsoft,2025-04-29,391.3,395.1,390.38,394.04,14973976.0
Microsoft,2025-04-28,391.955,392.74,386.638,391.16,16579430.0
Microsoft,2025-04-25,387.0,392.16,384.6,391.85,18973165.0
Microsoft,2025-04-24,375.695,388.45,375.19,387.3,22232289.0
Microsoft,2025-04-23,376.06,380.39,373.02,374.39,20545526.0
Microsoft,2025-04-22,363.375,367.77,359.8602,366.82,19484993.0
Microsoft,2025-04-21,362.815,364.48,355.67,359.12,20807279.0
Microsoft,2025-04-17,373.745,374.3215,366.89,367.78,21120192.0
Microsoft,2025-04-16,380.67,381.61,368.0,371.61,21967826.0
Microsoft,2025-04-15,388.505,391.89,384.1599,385.73,17199890.0
Microsoft,2025-04-14,393.22,394.65,384.21,387.81,19251172.0
Microsoft,2025-04-11,380.635,390.05,378.89,388.45,23839220.0
Microsoft,2025-04-10,382.06,383.9,367.8,381.35,38024368.0
Microsoft,2025-04-09,353.535,393.225,353.1,390.49,50199696.0
Microsoft,2025-04-08,368.255,373.65,350.25,354.56,35868918.0
Microsoft,2025-04-07,350.88,370.9999,344.79,357.86,50424998.0
Microsoft,2025-04-04,364.125,374.59,359.48,359.84,49209854.0
Microsoft,2025-04-03,374.785,377.48,369.35,373.11,30197997.0
Microsoft,2025-04-02,377.965,385.08,376.62,382.14,16092555.0
Microsoft,2025-04-01,374.65,382.85,373.23,382.19,19689503.0
Microsoft,2025-03-31,372.535,377.07,367.24,375.39,35184676.0
Microsoft,2025-03-28,388.08,389.13,376.93,378.8,21632016.0
Microsoft,2025-03-27,390.13,392.24,387.395,390.58,13766761.0
Microsoft,2025-03-26,395.0,395.31,388.57,389.97,16132906.0
Microsoft,2025-03-25,393.915,396.36,392.64,395.16,15774968.0
Microsoft,2025-03-24,395.4,395.4,389.81,393.08,21004548.0
Microsoft,2025-03-21,383.215,391.74,382.8,391.26,39675928.0
Microsoft,2025-03-20,385.735,391.785,383.28,386.84,18470542.0
Microsoft,2025-03-19,385.525,389.68,384.0,387.82,19185532.0
Microsoft,2025-03-18,387.07,387.37,381.1,383.52,19486850.0
Microsoft,2025-03-17,386.7,392.705,385.57,388.7,22474272.0
Microsoft,2025-03-14,379.775,390.23,379.51,388.56,19952846.0
Microsoft,2025-03-13,383.155,385.32,377.45,378.77,20473017.0
Microsoft,2025-03-12,382.95,385.2165,378.9507,383.27,24253567.0
Microsoft,2025-03-11,379.0,386.0,376.91,380.45,30380177.0
Microsoft,2025-03-10,385.84,386.4,377.22,380.16,32569768.0
Microsoft,2025-03-07,392.32,394.8,385.54,393.31,22034087.0
Microsoft,2025-03-06,394.28,402.15,392.6777,396.89,23304625.0
Microsoft,2025-03-05,389.34,401.67,388.81,401.02,23433132.0
Microsoft,2025-03-04,383.4,392.58,381.0,388.61,29342923.0
Microsoft,2025-03-03,398.82,398.82,386.155,388.49,23007726.0
Microsoft,2025-02-28,392.655,397.63,386.57,396.99,32845658.0
Microsoft,2025-02-27,401.265,405.74,392.17,392.53,21127406.0
Microsoft,2025-02-26,398.01,403.6,394.245,399.73,19618954.0
Microsoft,2025-02-25,401.1,401.915,396.7,397.9,29387402.0
Microsoft,2025-02-24,408.51,409.37,399.32,404.0,26443656.0
Microsoft,2025-02-21,417.335,418.048,407.89,408.21,27524799.0
Microsoft,2025-02-20,415.29,419.31,412.54,416.13,23508728.0
Microsoft,2025-02-19,407.88,415.49,407.65,414.77,24114197.0
Microsoft,2025-02-18,408.0,410.597,406.5,409.64,21423051.0
Microsoft,2025-02-14,407.79,408.91,405.88,408.43,22758464.0
Microsoft,2025-02-13,407.0,411.0,406.36,410.54,23891731.0
Microsoft,2025-02-12,407.21,410.75,404.3673,409.04,19121734.0
Microsoft,2025-02-11,409.64,412.49,409.3,411.44,18140592.0
Microsoft,2025-02-10,413.71,415.4624,410.92,412.22,20817919.0
Microsoft,2025-02-07,416.48,418.65,408.1,409.75,22886844.0
Microsoft,2025-02-06,414.0,418.2,414.0,415.82,16309755.0
Microsoft,2025-02-05,412.35,413.827,410.4,413.29,16336188.0
Microsoft,2025-02-04,412.685,413.9199,409.74,412.37,20532096.0
Microsoft,2025-02-03,411.6,415.41,408.66,410.92,25679149.0
Microsoft,2025-01-31,418.98,420.69,414.91,415.06,34223388.0
Microsoft,2025-01-30,418.77,422.86,413.16,414.99,54586260.0
Microsoft,2025-01-29,446.69,446.88,440.4,442.33,23581370.0
Microsoft,2025-01-28,434.6,448.38,431.38,447.2,23491703.0
Microsoft,2025-01-27,424.01,435.2,423.5,434.56,35647805.0
Microsoft,2025-01-24,445.16,446.65,441.4,444.06,15549453.0
Microsoft,2025-01-23,442.0,446.75,441.5048,446.71,18389270.0
Microsoft,2025-01-22,437.56,447.27,436.0,446.2,27803811.0
Microsoft,2025-01-21,430.2,430.8999,425.595,428.5,26085703.0
Microsoft,2025-01-17,434.085,434.48,428.17,429.03,26197507.0
Microsoft,2025-01-16,428.695,429.49,424.39,424.58,15300023.0
Microsoft,2025-01-15,419.13,428.15,418.265,426.31,19637838.0
Microsoft,2025-01-14,417.81,419.74,410.72,415.67,16935856.0
Microsoft,2025-01-13,415.235,418.5,412.29,417.19,17604780.0
Microsoft,2025-01-10,424.63,424.71,415.02,418.95,20201132.0
Microsoft,2025-01-08,423.46,426.97,421.54,424.56,15054575.0
Microsoft,2025-01-07,429.0,430.65,420.8,422.37,18139065.0
Microsoft,2025-01-06,428.0,434.32,425.4774,427.85,20573648.0
Microsoft,2025-01-03,421.08,424.03,419.54,423.35,16662943.0
Microsoft,2025-01-02,425.53,426.07,414.85,418.58,16896469.0
Microsoft,2024-12-31,426.1,426.73,420.66,421.5,13246509.0
Microsoft,2024-12-30,426.06,427.55,421.9,424.83,13158703.0
Microsoft,2024-12-27,434.6,435.22,426.35,430.53,18117713.0
Microsoft,2024-12-26,439.08,440.94,436.63,438.11,8199927.0
Microsoft,2024-12-24,434.65,439.6,434.19,439.33,7164543.0
Microsoft,2024-12-23,436.74,437.65,432.83,435.25,19152519.0
Microsoft,2024-12-20,433.11,443.74,428.63,436.6,64263694.0
Microsoft,2024-12-19,441.62,443.1834,436.32,437.03,22963681.0
Microsoft,2024-12-18,451.32,452.65,437.02,437.39,24444545.0
Microsoft,2024-12-17,451.01,455.29,449.57,454.46,22733494.0
Microsoft,2024-12-16,447.27,452.18,445.28,451.59,23598834.0
Microsoft,2024-12-13,448.435,451.43,445.58,447.27,20177833.0
Microsoft,2024-12-12,449.11,456.1648,449.11,449.56,20834779.0
Microsoft,2024-12-11,444.05,450.35,444.05,448.99,19200208.0
Microsoft,2024-12-10,444.39,449.62,441.6,443.33,18469459.0
Amazon,2025-05-06,184.57,187.93,183.85,185.01,29314055.0
Amazon,2025-05-05,186.51,188.18,185.53,186.35,35217469.0
Amazon,2025-05-02,191.435,192.88,186.4,189.98,77903487.0
Amazon,2025-05-01,190.63,191.8071,187.5,190.2,74265963.0
Amazon,2025-04-30,182.17,185.05,178.85,184.42,55176543.0
Amazon,2025-04-29,183.99,188.0158,183.68,187.39,41667255.0
Amazon,2025-04-28,190.105,190.22,184.885,187.7,33224732.0
Amazon,2025-04-25,187.62,189.94,185.49,188.99,36414330.0
Amazon,2025-04-24,180.915,186.74,180.18,186.54,43763196.0
Amazon,2025-04-23,183.45,187.38,180.19,180.6,63470149.0
Amazon,2025-04-22,169.845,176.78,169.35,173.18,56607202.0
Amazon,2025-04-21,169.6,169.6,165.285,167.32,48126111.0
Amazon,2025-04-17,176.0,176.21,172.0,172.61,44726453.0
Amazon,2025-04-16,176.29,179.1046,171.41,174.33,51875316.0
Amazon,2025-04-15,181.41,182.35,177.9331,179.59,43641952.0
Amazon,2025-04-14,186.84,187.44,179.23,182.12,48002540.0
Amazon,2025-04-11,179.93,185.86,178.0,184.87,50594339.0
Amazon,2025-04-10,185.44,186.8692,175.8518,181.22,68302045.0
Amazon,2025-04-09,172.115,192.65,169.93,191.1,116804328.0
Amazon,2025-04-08,185.23,185.9,168.57,170.66,87710360.0
Amazon,2025-04-07,162.0,183.4099,161.38,175.26,109327115.0
Amazon,2025-04-04,167.145,178.1436,166.0,171.0,123159359.0
Amazon,2025-04-03,182.995,184.13,176.92,178.41,95553617.0
Amazon,2025-04-02,187.66,198.34,187.66,196.01,53679198.0
Amazon,2025-04-01,187.86,193.93,187.2,192.17,41267315.0
Amazon,2025-03-31,188.19,191.33,184.4,190.26,63547558.0
Amazon,2025-03-28,198.42,199.26,191.881,192.72,52548226.0
Amazon,2025-03-27,200.89,203.79,199.2821,201.36,27317661.0
Amazon,2025-03-26,205.835,206.01,199.925,201.13,32990973.0
Amazon,2025-03-25,203.595,206.21,203.22,205.71,31171161.0
Amazon,2025-03-24,200.0,203.64,199.95,203.26,41625365.0
Amazon,2025-03-21,192.9,196.99,192.52,196.21,60056917.0
Amazon,2025-03-20,193.07,199.32,192.3,194.95,38921113.0
Amazon,2025-03-19,193.38,195.965,191.96,195.54,39442878.0
Amazon,2025-03-18,192.52,194.0,189.38,192.82,40414867.0
Amazon,2025-03-17,198.77,199.0,194.3247,195.74,47341752.0
Amazon,2025-03-14,197.41,198.65,195.32,197.95,38096663.0
Amazon,2025-03-13,198.165,198.8799,191.82,193.89,41270761.0
Amazon,2025-03-12,200.72,201.52,195.29,198.89,43679284.0
Amazon,2025-03-11,193.9,200.18,193.4,196.59,54002880.0
Amazon,2025-03-10,195.6,196.73,190.85,194.54,61829231.0
Amazon,2025-03-07,199.49,202.2653,192.53,199.25,59802821.0
Amazon,2025-03-06,204.4,205.77,198.3015,200.7,49863755.0
Amazon,2025-03-05,204.8,209.98,203.26,208.36,38610085.0
Amazon,2025-03-04,200.11,206.8,197.432,203.8,60853084.0
Amazon,2025-03-03,213.352,214.01,202.55,205.02,42948447.0
Amazon,2025-02-28,208.65,212.62,206.99,212.28,51771737.0
Amazon,2025-02-27,218.35,219.97,208.37,208.74,40548571.0
Amazon,2025-02-26,214.94,218.16,213.09,214.35,39120603.0
Amazon,2025-02-25,211.63,213.34,204.16,212.8,58957977.0
Amazon,2025-02-24,217.45,217.715,212.42,212.71,42387585.0
Amazon,2025-02-21,223.28,223.31,214.74,216.58,55323850.0
Amazon,2025-02-20,224.775,225.13,221.81,222.88,30001665.0
Amazon,2025-02-19,225.52,226.83,223.71,226.63,28566709.0
Amazon,2025-02-18,228.82,229.3,223.72,226.65,42975133.0
Amazon,2025-02-14,229.2,229.89,227.23,228.68,27031084.0
Amazon,2025-02-13,228.85,230.42,227.52,230.37,31346512.0
Amazon,2025-02-12,230.46,231.18,228.16,228.93,32285249.0
Amazon,2025-02-11,231.92,233.44,230.13,232.76,23713726.0
Amazon,2025-02-10,230.545,233.92,229.2,233.14,35419926.0
Amazon,2025-02-07,232.5,234.81,228.06,229.15,77539276.0
Amazon,2025-02-06,238.01,239.6599,236.01,238.83,60897095.0
Amazon,2025-02-05,237.02,238.32,235.2,236.17,38832042.0
Amazon,2025-02-04,239.01,242.52,238.03,242.06,29713812.0
Amazon,2025-02-03,234.06,239.25,232.9,237.42,37285868.0
Amazon,2025-01-31,236.5,240.29,236.41,237.68,36162377.0
Amazon,2025-01-30,237.14,237.95,232.22,234.64,32020728.0
Amazon,2025-01-29,239.015,240.39,236.15,237.07,26091716.0
Amazon,2025-01-28,234.29,241.77,233.98,238.15,41587188.0
Amazon,2025-01-27,226.21,235.61,225.86,235.42,49428332.0
Amazon,2025-01-24,234.5,236.4,232.93,234.85,25890738.0
Amazon,2025-01-23,234.1,235.52,231.51,235.42,26404364.0
Amazon,2025-01-22,232.02,235.44,231.19,235.01,41448217.0
Amazon,2025-01-21,228.9,231.78,226.94,230.71,39951456.0
Amazon,2025-01-17,225.84,226.51,223.08,225.94,42370123.0
Amazon,2025-01-16,224.42,224.65,220.31,220.66,24757276.0
Amazon,2025-01-15,222.83,223.57,220.75,223.35,31291257.0
Amazon,2025-01-14,220.44,221.82,216.2,217.76,24711650.0
Amazon,2025-01-13,218.06,219.4,216.47,218.46,27262655.0
Amazon,2025-01-10,221.46,221.71,216.5,218.94,36811525.0
Amazon,2025-01-08,223.185,223.52,220.2,222.13,25033292.0
Amazon,2025-01-07,227.9,228.381,221.46,222.11,28084164.0
Amazon,2025-01-06,226.78,228.835,224.84,227.61,31849831.0
Amazon,2025-01-03,222.505,225.36,221.62,224.19,27515606.0
Amazon,2025-01-02,222.03,225.15,218.19,220.22,33956579.0
Amazon,2024-12-31,222.965,223.2299,218.94,219.39,24819655.0
Amazon,2024-12-30,220.06,222.9972,218.43,221.3,28321240.0
Amazon,2024-12-27,225.6,226.03,220.9,223.75,27367147.0
Amazon,2024-12-26,228.5,228.5,226.6706,227.05,16174500.0
Amazon,2024-12-24,226.94,229.14,226.13,229.05,15007497.0
Amazon,2024-12-23,225.01,226.88,223.9,225.06,28070007.0
Amazon,2024-12-20,219.84,226.21,218.73,224.92,88279184.0
Amazon,2024-12-19,224.91,226.09,222.92,223.29,39918739.0
Amazon,2024-12-18,230.77,231.3999,220.11,220.52,43281443.0
Amazon,2024-12-17,232.39,232.73,227.85,231.15,35948131.0
Amazon,2024-12-16,230.23,233.0,228.01,232.93,37552096.0
Amazon,2024-12-13,228.4,230.2,225.8608,227.46,28768080.0
Amazon,2024-12-12,229.83,231.09,227.63,228.97,28204084.0
Amazon,2024-12-11,226.41,231.2,226.26,230.26,35385785.0
Amazon,2024-12-10,226.09,229.06,224.2002,225.04,31199864.0
Meta,2025-05-06,592.525,596.03,586.58,587.31,10600650.0
Meta,2025-05-05,591.22,603.21,588.05,599.27,13887724.0
Meta,2025-05-02,583.455,604.34,578.33,597.02,24739260.0
Meta,2025-05-01,592.075,592.95,570.5,572.21,31159033.0
Meta,2025-04-30,538.4,549.1,529.5,549.0,29243971.0
Meta,2025-04-29,546.0,556.5699,544.12,554.44,11835036.0
Meta,2025-04-28,555.64,558.4899,540.59,549.74,15178995.0
Meta,2025-04-25,546.8,549.86,536.25,547.27,17098921.0
Meta,2025-04-24,518.73,533.9,517.5,533.15,13910011.0
Meta,2025-04-23,528.525,535.3376,516.52,520.27,18173910.0
Meta,2025-04-22,491.87,506.88,486.36,500.28,17399408.0
Meta,2025-04-21,491.325,493.5,479.8,484.66,16165982.0
Meta,2025-04-17,505.25,507.3,498.0133,501.48,14593508.0
Meta,2025-04-16,508.51,513.37,495.63,502.31,18735075.0
Meta,2025-04-15,532.105,537.94,517.5,521.52,15558659.0
Meta,2025-04-14,556.175,557.77,528.28,531.48,14130928.0
Meta,2025-04-11,535.505,547.4,528.5901,543.57,17642327.0
Meta,2025-04-10,575.49,581.3,535.3,546.29,28173491.0
Meta,2025-04-09,509.265,587.89,502.11,585.77,39216578.0
Meta,2025-04-08,543.25,547.43,502.86,510.45,28034211.0
Meta,2025-04-07,485.1,539.37,481.9,516.25,36606136.0
Meta,2025-04-04,506.62,518.0,494.2,504.73,38589814.0
Meta,2025-04-03,546.22,552.5596,530.3,531.62,34777460.0
Meta,2025-04-02,574.91,592.66,573.36,583.93,13470778.0
Meta,2025-04-01,570.84,589.91,570.0,586.0,12836574.0
Meta,2025-03-31,563.5,578.7,553.3,576.36,21124677.0
Meta,2025-03-28,600.31,601.75,573.92,576.74,17602823.0
Meta,2025-03-27,602.0,614.25,600.1,602.58,10436524.0
Meta,2025-03-26,624.89,626.7499,606.61,610.98,12661891.0
Meta,2025-03-25,626.76,633.88,621.18,626.31,15312540.0
Meta,2025-03-24,614.97,622.54,612.2001,618.85,15741274.0
Meta,2025-03-21,583.425,597.545,580.95,596.25,25015864.0
Meta,2025-03-20,582.755,610.2,579.51,586.0,24336505.0
Meta,2025-03-19,584.28,592.3223,574.77,584.06,20537498.0
Meta,2025-03-18,600.05,600.25,574.66,582.36,20297708.0
Meta,2025-03-17,607.46,613.1,598.0,604.9,15473909.0
Meta,2025-03-14,602.805,608.86,594.78,607.6,12364505.0
Meta,2025-03-13,620.245,620.5,586.51,590.64,16480324.0
Meta,2025-03-12,629.9,633.33,609.35,619.56,15746966.0
Meta,2025-03-11,595.055,614.934,593.33,605.71,17401469.0
Meta,2025-03-10,608.07,610.11,586.87,597.99,21395988.0
Meta,2025-03-07,625.37,634.79,600.61,625.66,21375671.0
Meta,2025-03-06,648.0,650.5625,624.11,627.93,13446454.0
Meta,2025-03-05,641.0,659.5,637.66,656.47,13770026.0
Meta,2025-03-04,645.51,649.75,623.65,640.0,21495208.0
Meta,2025-03-03,673.675,681.25,650.8439,655.05,10843763.0
Meta,2025-02-28,658.04,669.63,642.6017,668.2,17534168.0
Meta,2025-02-27,682.45,688.6469,657.57,658.24,12500013.0
Meta,2025-02-26,659.65,683.0078,658.0,673.7,14488705.0
Meta,2025-02-25,665.972,668.0,641.86,657.5,20579662.0
Meta,2025-02-24,686.28,687.27,662.45,668.13,15676994.0
Meta,2025-02-21,696.58,703.87,682.36,683.55,15660355.0
Meta,2025-02-20,697.275,705.63,693.64,694.84,12587408.0
Meta,2025-02-19,704.095,707.0,695.39,703.77,17535480.0
Meta,2025-02-18,736.0,737.0,706.44,716.37,21938703.0
Meta,2025-02-14,726.14,740.91,725.62,736.67,16901249.0
Meta,2025-02-13,721.5197,729.0,718.04,728.56,12569064.0
Meta,2025-02-12,715.3,727.1,712.6,725.38,12016517.0
Meta,2025-02-11,713.32,723.66,710.04,719.8,12997959.0
Meta,2025-02-10,718.56,721.2,711.33,717.4,12904317.0
Meta,2025-02-07,716.795,725.01,711.75,714.52,16427067.0
Meta,2025-02-06,705.88,718.9,703.5,711.99,13080690.0
Meta,2025-02-05,703.55,718.14,699.01,704.87,17793766.0
Meta,2025-02-04,702.5,707.71,691.61,704.19,13826270.0
Meta,2025-02-03,675.91,704.0,675.25,697.46,21415739.0
Meta,2025-01-31,691.0,705.2999,685.58,689.18,19331660.0
Meta,2025-01-30,696.82,710.79,676.1,687.0,29322898.0
Meta,2025-01-29,675.0,681.0459,665.67,676.49,21377820.0
Meta,2025-01-28,666.0,682.58,659.465,674.33,20950107.0
Meta,2025-01-27,626.61,663.87,625.1,659.88,28399190.0
Meta,2025-01-24,636.4,652.0,634.2,647.49,19065329.0
Meta,2025-01-23,627.36,636.6,621.15,636.45,9910163.0
Meta,2025-01-22,623.3,633.7,619.435,623.5,12274011.0
Meta,2025-01-21,617.825,621.5,609.0082,616.46,11674016.0
Meta,2025-01-17,624.05,624.97,603.67,612.77,17280600.0
Meta,2025-01-16,611.5,616.25,609.71,611.3,8355349.0
Meta,2025-01-15,610.21,622.46,606.5,617.12,15524302.0
Meta,2025-01-14,605.065,605.49,588.55,594.25,13597992.0
Meta,2025-01-13,607.1,608.97,598.445,608.33,10785031.0
Meta,2025-01-10,610.03,629.91,597.34,615.86,19256564.0
Meta,2025-01-08,613.395,616.4397,602.79,610.72,10085846.0
Meta,2025-01-07,631.7,632.1011,608.23,617.89,12071479.0
Meta,2025-01-06,611.825,630.99,605.62,630.2,14560754.0
Meta,2025-01-03,604.76,609.5,596.4136,604.63,11436784.0
Meta,2025-01-02,589.72,604.91,587.82,599.24,12682269.0
Meta,2024-12-31,592.265,593.97,583.85,585.51,6019520.0
Meta,2024-12-30,588.75,596.9399,585.58,591.24,7025864.0
Meta,2024-12-27,599.41,601.85,589.8,599.81,8084229.0
Meta,2024-12-26,605.48,606.3,598.94,603.35,6091239.0
Meta,2024-12-24,602.715,607.99,599.2849,607.75,4726056.0
Meta,2024-12-23,589.6,601.09,586.25,599.85,10205750.0
Meta,2024-12-20,590.58,603.11,580.0,585.25,48989390.0
Meta,2024-12-19,610.39,611.52,595.0,595.57,14958082.0
Meta,2024-12-18,621.0,627.36,596.32,597.19,17075480.0
Meta,2024-12-17,626.17,632.37,616.54,619.44,12897842.0
Meta,2024-12-16,629.975,631.15,618.58,624.24,10885625.0
Meta,2024-12-13,627.22,631.08,616.886,620.35,8453349.0
Meta,2024-12-12,631.5,636.6599,627.2094,630.79,7474717.0
Meta,2024-12-11,623.37,638.4,621.5349,632.68,10837228.0
Meta,2024-12-10,617.56,625.59,612.74,619.32,10938854.0
Nvidia,2025-05-06,111.48,114.74,110.822,113.54,158525621.0
Nvidia,2025-05-05,112.905,114.665,112.66,113.82,133163241.0
